country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Algeria,2280000,2400000,3050000,4040000,4670000,5750000,7250000,6940000,10800000,17600000,13300000,15400000,20000000,28700000,29200000,32100000,32800000,37100000,38700000,41800000,44400000,47900000,49900000,50500000,46400000,52900000,56100000,64400000,68900000,77500000,79000000,74400000,76500000,80700000,79200000,79400000,76000000,76300000,77200000,71600000,72400000,74400000,73400000,74200000,75000000,76100000,82200000
Argentina,5420000,5650000,5550000,5750000,5680000,6450000,6640000,6720000,6370000,7490000,8550000,8550000,9270000,10600000,11500000,12000000,14000000,14300000,16900000,18000000,17000000,18200000,18900000,18900000,19600000,21600000,23800000,25000000,27000000,30800000,34300000,34200000,33700000,37600000,40400000,41100000,41500000,40300000,39700000,37300000,36100000,34900000,34000000,32000000,31900000,32800000,34400000
Australia,1570000,2340000,3360000,4260000,4860000,5220000,6160000,7040000,7580000,8720000,10000000,10900000,10600000,11500000,11000000,11700000,12800000,13000000,13300000,15300000,17700000,18800000,20600000,21400000,24300000,25500000,25700000,25700000,26200000,26600000,27000000,28300000,28600000,29300000,31200000,33200000,35300000,37100000,36400000,41300000,45400000,47900000,51200000,53100000,57300000,65400000,82000000
Azerbaijan,,,,,,,,,,,,,,,,11500000,11100000,10200000,9690000,9040000,8060000,7000000,6430000,5540000,5210000,5380000,5130000,4890000,4560000,4890000,4610000,4520000,4190000,4180000,4070000,4670000,5510000,8820000,13300000,13300000,13600000,13300000,14000000,14600000,15800000,16200000,15700000
Bahrain,559000,815000,1020000,1440000,1780000,1870000,1960000,2130000,2340000,2590000,2100000,1950000,3080000,3230000,3330000,4060000,4650000,4520000,4800000,4990000,5230000,4980000,5820000,6230000,6380000,6490000,6680000,7170000,7540000,7800000,7890000,8220000,8510000,8670000,8780000,9640000,10200000,10600000,11400000,11500000,11800000,12000000,12400000,13200000,13900000,14000000,13900000
Bangladesh,0,0,378000,523000,575000,578000,761000,849000,937000,1080000,1210000,1270000,1650000,1840000,2120000,2410000,2720000,3190000,3760000,3970000,4280000,4400000,4800000,5380000,5700000,6300000,6770000,6650000,7190000,7840000,8470000,9480000,9980000,10700000,11500000,12400000,13400000,14300000,15300000,17500000,18000000,18300000,20000000,20500000,21500000,24200000,24800000
Bolivia,36000,36000,960000,1480000,1550000,1530000,1570000,1660000,1640000,1790000,2200000,2340000,2430000,2330000,2240000,2220000,2260000,2370000,2500000,2640000,2700000,2680000,2640000,2630000,2840000,2840000,2870000,2420000,2520000,2030000,2910000,4240000,5430000,6240000,8790000,10800000,11600000,12400000,12900000,11100000,12800000,14000000,16000000,18300000,18900000,18200000,17800000
Brazil,70900,113000,153000,176000,338000,368000,424000,527000,694000,761000,889000,798000,1140000,1540000,1790000,2250000,2620000,2930000,2950000,3020000,2750000,2860000,3240000,3790000,4140000,4570000,5000000,5440000,5700000,6690000,6740000,6890000,8320000,9040000,9940000,9830000,10000000,10100000,12600000,10700000,13100000,15100000,17300000,19200000,20400000,20800000,21100000
Brunei,197000,195000,401000,1750000,3800000,4980000,6570000,7540000,7390000,7750000,7780000,7530000,7520000,7840000,7940000,7740000,7760000,7740000,8040000,7880000,8030000,8150000,8780000,9290000,9350000,10600000,10500000,10500000,9690000,10100000,10200000,10300000,10300000,11100000,11000000,10800000,11300000,11000000,10900000,10300000,11100000,11500000,11300000,11000000,10700000,10500000,10100000
Canada,47100000,51300000,57600000,61400000,59300000,60700000,60600000,63800000,61200000,67000000,63600000,61300000,63100000,59300000,64400000,69400000,64700000,70400000,81800000,86900000,88900000,94700000,105000000,116000000,125000000,133000000,138000000,141000000,144000000,146000000,151000000,154000000,155000000,150000000,151000000,154000000,155000000,149000000,143000000,133000000,130000000,130000000,127000000,127000000,132000000,134000000,137000000
China,2670000,3480000,4500000,5560000,7000000,8230000,9390000,11300000,12800000,13500000,13300000,11800000,11100000,11400000,11600000,12000000,12800000,12900000,13300000,14000000,14200000,14400000,14700000,15600000,16300000,16700000,18700000,21100000,21600000,23400000,25300000,28200000,30400000,32600000,38600000,45900000,54500000,64500000,74800000,79400000,89200000,98100000,101000000,110000000,118000000,123000000,125000000
Colombia,1170000,1120000,1370000,1420000,1470000,1280000,1300000,1480000,1960000,2240000,2390000,2620000,2800000,3070000,3120000,3190000,3110000,3270000,3160000,3190000,3370000,3340000,3420000,3350000,3460000,3620000,3910000,4880000,5580000,4900000,5360000,5550000,5610000,5380000,5740000,6030000,6330000,6790000,8150000,9460000,10100000,9860000,10800000,11400000,10600000,9980000,9350000
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209000,1010000,1710000,2180000,2160000,2770000,2820000,3550000,3690000,4050000,4390000,4760000,5780000,7070000,6810000,6980000,7340000,7540000,7540000,7170000,8490000,9380000,9320000,8270000,9020000,7530000,7340000,5900000,5150000,4280000,4130000,4120000,4040000
Egypt,76500,76500,63900,51300,54000,45000,342000,414000,666000,1010000,1960000,2200000,2400000,2820000,3620000,4440000,5110000,5650000,6230000,6970000,7260000,8170000,8840000,10200000,10900000,11300000,12000000,12200000,12600000,15100000,18900000,22700000,24600000,27100000,29700000,38300000,49200000,50100000,53100000,56400000,55200000,55300000,54800000,50500000,43900000,39800000,37600000
Germany,9940000,12400000,14800000,16700000,17500000,15900000,16800000,17000000,18200000,18200000,16700000,17200000,12200000,13000000,13600000,12300000,10600000,12700000,11800000,11400000,11500000,13200000,13400000,13400000,14000000,14500000,15700000,15400000,15000000,16100000,15200000,15300000,15300000,15900000,14700000,14200000,14100000,12900000,11700000,11000000,9570000,9000000,8140000,7400000,6950000,6470000,5950000
India,592000,627000,688000,686000,776000,994000,1210000,1290000,1440000,1790000,1060000,1850000,2430000,2890000,3300000,4040000,5650000,6510000,7620000,9060000,10800000,12100000,13500000,13700000,14800000,16900000,18500000,20100000,22000000,22600000,23700000,23800000,24800000,26600000,26300000,26700000,26400000,27100000,27500000,33800000,44300000,40100000,35000000,28900000,27500000,26400000,24900000
Indonesia,1120000,1130000,1110000,720000,1010000,2100000,2120000,5090000,9790000,14200000,16700000,16900000,17200000,19600000,26400000,29100000,30200000,32300000,35300000,37100000,39500000,43400000,46000000,47700000,54400000,54600000,57600000,59100000,58100000,63000000,62700000,60900000,67000000,70200000,67100000,67600000,66900000,64400000,66400000,69200000,77100000,73300000,69400000,68800000,67700000,67500000,62700000
Iran,3330000,8060000,10900000,12000000,12500000,13000000,13200000,13400000,8410000,8100000,4320000,4700000,6430000,7350000,8560000,9230000,8870000,10900000,11800000,14900000,23600000,27800000,29400000,15700000,25000000,30400000,35700000,37500000,42400000,50500000,53700000,59700000,70900000,74400000,86800000,92100000,100000000,112000000,118000000,129000000,137000000,144000000,150000000,150000000,167000000,170000000,182000000
Iraq,706000,833000,842000,819000,752000,1170000,1620000,1060000,1100000,1580000,1150000,558000,612000,423000,531000,765000,1400000,3380000,5040000,5810000,3580000,1570000,2040000,2300000,2850000,2850000,2920000,2750000,2660000,2860000,2840000,2480000,2120000,1400000,900000,1310000,1310000,1310000,1690000,1030000,1170000,788000,581000,1060000,814000,902000,1020000
Italy,10800000,11000000,11700000,12600000,12600000,12000000,12900000,11300000,11300000,11000000,10300000,11500000,11800000,10600000,11200000,11500000,12900000,13300000,13500000,13800000,14000000,14100000,14700000,15700000,16500000,16300000,16400000,15900000,15700000,14400000,13700000,12600000,12100000,11500000,10700000,9960000,9060000,7950000,7580000,6560000,6880000,6920000,7050000,6330000,5860000,5550000,4740000
Kazakhstan,,,,,,,,,,,,,,,,3900000,4170000,4510000,5100000,4800000,5090000,5220000,4890000,4410000,2730000,3430000,2970000,4830000,4240000,5640000,7080000,7220000,7700000,9280000,10900000,11500000,12000000,12400000,14400000,14900000,15800000,15600000,15500000,16600000,16900000,17100000,17900000
Kuwait,1830000,1890000,2240000,2510000,2640000,2890000,3480000,3790000,4250000,5630000,3660000,4220000,3310000,3630000,3940000,3780000,5160000,4300000,6160000,7340000,3770000,450000,2360000,4880000,5370000,8350000,8370000,8340000,8540000,7780000,8640000,8550000,7840000,9000000,9810000,11100000,11200000,10100000,11400000,10300000,10600000,12200000,14000000,14700000,13500000,15200000,15400000
Libya,265000,637000,2550000,4080000,3670000,4170000,4300000,4550000,4610000,6110000,4650000,2840000,3020000,3340000,4140000,4680000,5040000,4500000,4950000,6120000,5580000,5890000,6090000,5720000,5750000,5710000,5780000,5910000,5720000,4680000,5290000,5560000,5310000,4950000,7250000,10200000,11900000,13800000,14300000,14300000,15100000,7070000,9970000,10500000,10200000,10600000,9080000
Malaysia,0,71300,99800,99800,208000,251000,299000,273000,2030000,2520000,2250000,1890000,2380000,5740000,8720000,9630000,13000000,14000000,14500000,15600000,15500000,18400000,19100000,20700000,21300000,24200000,30700000,35000000,35100000,35700000,42000000,41400000,42700000,44700000,51000000,57500000,56400000,55400000,57400000,55000000,50600000,56000000,55400000,60500000,61500000,64100000,66500000
Mexico,10100000,10000000,10400000,11400000,11900000,12100000,11900000,12600000,15800000,19100000,23100000,24900000,26600000,26800000,26400000,25600000,22800000,23200000,23500000,22500000,24400000,24700000,24000000,25700000,27300000,27000000,29400000,31100000,33700000,33800000,34500000,34600000,35800000,37500000,39000000,47000000,51600000,48200000,48000000,53300000,51800000,52400000,51500000,52400000,51400000,48700000,42500000
Myanmar,6750,13100,14000,16900,151000,162000,225000,207000,243000,243000,315000,378000,405000,540000,576000,828000,963000,1070000,936000,981000,765000,774000,783000,990000,1290000,1480000,1440000,1360000,1580000,1550000,3060000,6300000,7560000,8640000,9180000,11000000,11300000,12200000,11200000,10400000,11200000,11500000,11500000,11800000,15200000,17600000,17000000
Netherlands,24000000,33200000,44200000,53800000,63800000,69100000,73800000,74000000,67800000,71100000,68700000,63800000,54600000,58100000,58800000,61600000,56300000,56400000,49800000,54400000,54900000,62100000,62500000,63700000,60200000,60900000,68900000,61000000,58200000,54100000,52200000,56000000,54200000,52200000,61600000,56200000,55400000,54400000,59900000,56400000,63400000,57700000,57400000,61800000,52100000,39000000,36100000
Nigeria,100000,185000,248000,380000,355000,318000,590000,777000,941000,1240000,1500000,2210000,2300000,2610000,2510000,2380000,2770000,2740000,3300000,3820000,3640000,3550000,3840000,4380000,4000000,4350000,4890000,4710000,5700000,4110000,10600000,14500000,16200000,20300000,22000000,22500000,26600000,33200000,32500000,23400000,33600000,36500000,39000000,32600000,40500000,45100000,40400000
Norway,0,0,0,0,0,0,0,2390000,12800000,18600000,22600000,22500000,21600000,21300000,23400000,23600000,23500000,25300000,25500000,25900000,22900000,22500000,23300000,22300000,24200000,25000000,33700000,38700000,39800000,43600000,44800000,48600000,59000000,65700000,71300000,77300000,79800000,81300000,90100000,93900000,96500000,91100000,103000000,97900000,97900000,105000000,105000000
Oman,0,0,0,0,0,0,0,0,365000,614000,779000,918000,1010000,1250000,1570000,2000000,2340000,2620000,2630000,2730000,2950000,2990000,3270000,3140000,3290000,4600000,4980000,5660000,5880000,6200000,9860000,14700000,15900000,17500000,17800000,19900000,23200000,23500000,23400000,24300000,26400000,27800000,29000000,31300000,30000000,31300000,31900000
Pakistan,3140000,3130000,2900000,3300000,3650000,4100000,4190000,4570000,4700000,5290000,6460000,7050000,7690000,7580000,7780000,7940000,8510000,9120000,9670000,10300000,11000000,11900000,11700000,13400000,13700000,14000000,15300000,15200000,16000000,18300000,19400000,20400000,22100000,27500000,33100000,35100000,35900000,36400000,37300000,37400000,38100000,38100000,39400000,38400000,37700000,37800000,37400000
Peru,372000,444000,427000,418000,430000,531000,576000,572000,598000,553000,594000,682000,716000,472000,637000,497000,527000,524000,494000,419000,401000,376000,339000,357000,373000,361000,366000,217000,368000,370000,311000,333000,398000,471000,774000,1370000,1600000,2410000,3120000,3190000,6510000,10200000,10700000,11000000,11600000,11200000,12600000
Poland,4400000,4540000,4800000,4870000,4720000,4850000,5280000,5560000,5960000,5350000,4540000,4040000,3720000,3640000,4000000,4130000,3750000,3770000,3740000,3460000,2380000,2660000,2560000,3270000,3100000,3170000,3140000,3200000,3250000,3100000,3310000,3490000,3570000,3610000,3930000,3880000,3880000,3900000,3690000,3680000,3690000,3850000,3910000,3820000,3730000,3680000,3550000
Qatar,905000,905000,993000,1420000,1170000,1800000,985000,1400000,1330000,3930000,4270000,3890000,4550000,4710000,5340000,4910000,5220000,5050000,5270000,5580000,5670000,6870000,11400000,12200000,12200000,12200000,12300000,15700000,17600000,19800000,22400000,24300000,26600000,28300000,35300000,41200000,45600000,56900000,69300000,80400000,118000000,131000000,141000000,160000000,157000000,161000000,163000000
Romania,21000000,22400000,23000000,24300000,25100000,27200000,29700000,31500000,31700000,30300000,31300000,32900000,33300000,33000000,32800000,31300000,31700000,30100000,29500000,26500000,22900000,20100000,17600000,16800000,14800000,14400000,13800000,11900000,11200000,11200000,11000000,10800000,10600000,10400000,10400000,9700000,9570000,9230000,9030000,8940000,8630000,8670000,9020000,8610000,8770000,8790000,8240000
Russia,,,,,,,,,,,,,,,,376000000,410000000,443000000,480000000,502000000,531000000,524000000,525000000,504000000,495000000,479000000,489000000,464000000,479000000,482000000,476000000,474000000,485000000,505000000,516000000,522000000,536000000,533000000,542000000,475000000,530000000,546000000,533000000,544000000,524000000,518000000,521000000
Saudi Arabia,1460000,1210000,1380000,1620000,2050000,2440000,2630000,3710000,5110000,6270000,8750000,10200000,10800000,10600000,16400000,16900000,22700000,24100000,26200000,26800000,30200000,31700000,34400000,36000000,38500000,38600000,40000000,40800000,42100000,41600000,44800000,48300000,51000000,54100000,59100000,64100000,66100000,67000000,72400000,70600000,78900000,83000000,89400000,90000000,92100000,94000000,98400000
Syria,0,0,0,0,0,0,27000,30100,29000,29900,40200,40600,42300,64300,109000,129000,326000,321000,760000,1240000,1370000,1600000,1650000,1640000,1770000,2240000,2380000,3700000,4660000,4620000,4620000,4730000,5240000,5550000,5110000,4940000,5070000,4860000,4780000,5280000,7250000,6380000,5230000,4300000,3970000,3660000,3240000
Thailand,0,0,0,0,0,0,0,0,0,0,0,237000,1210000,1420000,2120000,2790000,3220000,4500000,5330000,5330000,5800000,7190000,7670000,8640000,9550000,10100000,11700000,14400000,15600000,17100000,18000000,17500000,18300000,19100000,19900000,21100000,21600000,23100000,25600000,27500000,32200000,32900000,36900000,37200000,37500000,35400000,34700000
Trinidad and Tobago,1640000,1600000,1660000,1590000,1450000,1320000,1490000,1750000,2090000,2160000,2440000,2680000,3260000,3380000,3540000,3620000,3710000,3930000,4520000,4530000,4700000,5120000,4950000,5560000,6360000,6830000,7710000,8370000,8370000,10600000,14000000,14900000,17300000,24300000,27200000,29700000,36100000,38000000,37800000,39300000,40300000,38800000,38400000,38600000,37900000,35700000,31000000
Turkmenistan,,,,,,,,,,,,,,,,67800000,69000000,71800000,71900000,73200000,71500000,68700000,49000000,53200000,29100000,26300000,28700000,14100000,10800000,18600000,38300000,41800000,43600000,48100000,47500000,51300000,54300000,58900000,59500000,32700000,38100000,53600000,56100000,56100000,60400000,62600000,60100000
Ukraine,,,,,,,,,,,,,,,,34900000,32300000,29000000,26400000,25100000,22900000,19900000,17100000,15600000,14800000,14800000,15000000,15200000,14600000,14800000,14600000,14900000,15300000,15800000,16500000,16700000,16900000,16900000,17100000,17300000,16700000,16900000,16700000,17300000,16400000,16100000,16000000
United Arab Emirates,750000,1320000,1340000,1560000,1560000,1490000,1750000,3510000,5140000,5500000,6770000,7970000,8550000,7520000,9900000,11900000,13700000,15200000,15600000,18300000,18100000,21400000,20000000,20700000,24200000,28200000,30400000,32700000,33400000,34600000,34500000,40400000,39100000,40300000,41700000,43000000,43900000,45300000,45200000,44000000,46200000,47100000,48900000,49100000,48800000,54200000,55700000
United Kingdom,9420000,15600000,22600000,24500000,29600000,30800000,32600000,34100000,32600000,32900000,31300000,31200000,31800000,32700000,32000000,35700000,37500000,39300000,37900000,37100000,40900000,45600000,46300000,54500000,58200000,63700000,75700000,77300000,81100000,89200000,97500000,95200000,93200000,92600000,86700000,79400000,72000000,64900000,62700000,53700000,51400000,40700000,35000000,32800000,33100000,35600000,36900000
United States,546000000,561000000,560000000,559000000,534000000,495000000,491000000,493000000,491000000,506000000,502000000,496000000,462000000,418000000,454000000,428000000,417000000,432000000,443000000,450000000,462000000,459000000,463000000,468000000,488000000,481000000,487000000,489000000,494000000,487000000,495000000,508000000,488000000,495000000,481000000,468000000,479000000,499000000,522000000,533000000,550000000,590000000,620000000,626000000,673000000,707000000,691000000
Uzbekistan,,,,,,,,,,,,,,,,28200000,31400000,32400000,32500000,33500000,33200000,34100000,34900000,36700000,38400000,39600000,39900000,41700000,44600000,45300000,45900000,46800000,46700000,46800000,48800000,48600000,51000000,52400000,52000000,50000000,49000000,51300000,51200000,51200000,51600000,52000000,56500000
Venezuela,6940000,6730000,6680000,8230000,8700000,8460000,10500000,11500000,11600000,12900000,13300000,13400000,14300000,14100000,15600000,15600000,17200000,16700000,17100000,17600000,19800000,19700000,19500000,21000000,22200000,24800000,26800000,27700000,29100000,24700000,25100000,26600000,25600000,22700000,25600000,24700000,28300000,32600000,29500000,27900000,27600000,24800000,26500000,25600000,25800000,29200000,30900000
Vietnam,0,0,0,0,0,0,0,0,0,0,0,9000,17000,59000,51000,32000,33000,33000,25000,30000,36000,65000,189000,225000,225000,131000,258000,478000,810000,1170000,1440000,1800000,2160000,2140000,3740000,5800000,6300000,6370000,6750000,7210000,8460000,7630000,8420000,8780000,9190000,9590000,9640000
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672000,5380000,8100000,6550000,8900000,8390000,2460000,655000
